left: Array<T>::toString():
119.565216 136.956528 0.023620 
125.543480 119.565216 0.033755 
127.173912 119.565216 0.068514 
123.369568 141.847824 0.065294 
107.065216 136.956528 0.022562 
115.217392 121.739128 0.039297 
117.391304 127.173912 0.054847 
115.217392 141.304352 0.034565 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.760864 221.195648 0.056432 
218.478256 215.760864 0.023770 
176.630432 219.565216 0.014353 
175.000000 216.304352 0.022645 
170.652176 221.195648 0.008978 
238.586960 173.913040 0.008023 
227.173904 213.586960 0.008468 
225.000000 210.869568 0.006919 
223.913040 212.500000 0.004246 
225.000000 217.391296 0.008082 
220.108688 225.000000 0.010083 
223.913040 221.739136 0.005731 
223.913040 214.673904 0.002203 
228.260864 192.934784 0.007981 
219.565216 226.086960 0.011624 
210.326080 240.217392 0.008306 
208.695648 245.108688 0.006204 
220.652176 170.108688 0.011219 
237.500000 191.304352 0.009603 
208.152176 244.021744 0.007438 
207.065216 244.565216 0.006526 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.826080 0.045179 
217.391296 216.304352 0.022756 
210.326080 209.782608 0.010635 
171.739136 223.369568 0.008283 
171.195648 226.630432 0.007898 
220.108688 197.826080 0.008340 
226.630432 215.217392 0.008886 
226.086960 212.500000 0.006738 
141.847824 169.021744 0.003390 
230.978256 214.673904 0.008446 
220.108688 224.456512 0.010891 
223.369568 223.369568 0.005955 
223.913040 215.217392 0.001867 
224.456512 195.108688 0.008906 
219.565216 225.000000 0.011883 
219.021744 233.152176 0.007771 
211.956512 240.760864 0.004837 
217.934784 196.195648 0.010418 
237.500000 192.391296 0.008809 
216.847824 236.413040 0.007083 
210.869568 240.760864 0.005642 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
154.891296 114.130432 0.128488 
200.000000 223.913040 0.026186 
163.586960 199.456512 0.025040 
175.543472 215.760864 0.021455 
151.630432 219.565216 0.008504 
175.000000 209.239136 0.012843 
227.717392 214.673904 0.008920 
225.543472 215.217392 0.006989 
223.369568 215.217392 0.004018 
223.913040 215.760864 0.008959 
219.565216 227.173904 0.009769 
215.217392 244.565216 0.006165 
184.782608 248.913040 0.003255 
224.456512 196.739136 0.009164 
217.934784 228.260864 0.011686 
210.869568 242.391296 0.009184 
210.326080 246.195648 0.007098 
213.043472 216.847824 0.014125 
205.978256 238.586960 0.009730 
210.326080 245.108688 0.008163 
208.152176 246.195648 0.006996 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
123.369568 139.130432 0.085019 
198.369568 220.652176 0.030289 
176.086960 219.565216 0.027837 
175.000000 216.304352 0.030037 
150.000000 228.804352 0.009176 
176.630432 210.869568 0.010373 
228.260864 214.130432 0.008254 
225.000000 215.217392 0.006879 
223.913040 215.217392 0.004403 
228.260864 191.847824 0.008282 
222.826080 223.369568 0.009254 
223.913040 223.369568 0.005630 
179.891296 247.282608 0.003072 
226.630432 193.478256 0.008778 
219.565216 226.630432 0.011216 
209.782608 243.478256 0.008023 
210.326080 246.739120 0.005939 
214.130432 219.565216 0.011118 
208.695648 236.413040 0.009954 
210.326080 245.108688 0.007277 
208.695648 245.652176 0.006242 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
125.543480 152.717392 0.125557 
200.543472 225.000000 0.027707 
177.717392 219.565216 0.025657 
176.086960 216.847824 0.025169 
161.956528 223.369568 0.007872 
176.086960 211.956512 0.012216 
228.260864 214.130432 0.008367 
225.543472 215.760864 0.006963 
223.913040 216.304352 0.004495 
228.804352 191.847824 0.008602 
219.021744 227.717392 0.009221 
223.913040 223.369568 0.005625 
225.000000 244.021744 0.002542 
227.717392 192.934784 0.009255 
218.478256 227.717392 0.011142 
209.782608 242.391296 0.008243 
210.326080 246.195648 0.006103 
214.673904 219.565216 0.011423 
205.978256 236.413040 0.010422 
210.869568 244.565216 0.007493 
209.239136 245.108688 0.006471 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
153.804352 153.260864 0.384491 
155.978256 140.760864 0.151101 
158.152176 137.500000 0.170515 
175.000000 119.565216 0.200883 
176.630432 101.086960 0.023744 
157.608688 150.000000 0.021159 
153.260864 158.695648 0.011134 
172.826080 101.086960 0.018706 
171.739136 101.086960 0.010158 
224.456512 213.043472 0.008855 
220.108688 224.456512 0.010544 
172.282608 100.543480 0.006146 
189.130432 157.065216 0.004273 
224.456512 200.543472 0.009287 
219.565216 225.543472 0.011666 
217.391296 236.413040 0.007861 
216.304352 244.565216 0.005290 
215.217392 218.478256 0.010949 
179.891296 119.565216 0.012505 
217.934784 236.413040 0.007148 
211.956512 244.021744 0.005893 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
121.739128 178.260864 0.264460 
141.847824 170.108688 0.408388 
163.043472 159.782608 0.759257 
148.369568 136.413040 0.619980 
127.717392 131.521744 0.556267 
145.652176 129.347824 0.139092 
132.065216 109.239128 0.186475 
132.065216 110.869568 0.188108 
123.913040 137.500000 0.060643 
130.434784 128.260864 0.143137 
119.021736 117.391304 0.097697 
116.847824 141.304352 0.240573 
114.673912 157.065216 0.190596 
119.021736 136.413040 0.124858 
107.608696 122.826088 0.070413 
105.978264 140.760864 0.134379 
111.956520 161.413040 0.092539 
109.239128 139.673920 0.057512 
101.086960 140.760864 0.080841 
100.000000 140.760864 0.059691 
100.543480 153.260864 0.034019 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.282608 0.052820 
218.478256 215.217392 0.024236 
180.434784 229.891296 0.010483 
175.000000 217.934784 0.016688 
170.652176 225.000000 0.009758 
223.369568 188.586960 0.009680 
227.717392 214.130432 0.008882 
225.543472 212.500000 0.006817 
223.913040 212.500000 0.003777 
225.543472 193.478256 0.008899 
220.108688 224.456512 0.010837 
223.913040 222.282608 0.005987 
223.913040 215.217392 0.002207 
225.000000 194.021744 0.009846 
219.565216 225.543472 0.011967 
210.869568 238.043472 0.008028 
212.500000 244.021744 0.005342 
217.934784 194.021744 0.011052 
237.500000 190.217392 0.009525 
210.869568 239.130432 0.007173 
205.978256 242.934784 0.006045 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 221.739136 0.052088 
217.391296 216.304352 0.024199 
177.717392 229.347824 0.009726 
173.913040 222.826080 0.015122 
170.108688 225.543472 0.009565 
225.000000 176.630432 0.009152 
227.717392 207.608688 0.009025 
224.456512 211.413040 0.007030 
222.282608 215.217392 0.004177 
221.195648 215.217392 0.008457 
220.108688 223.913040 0.010572 
222.826080 222.282608 0.005954 
223.369568 215.217392 0.002449 
224.456512 197.282608 0.009214 
219.565216 225.000000 0.011721 
211.413040 238.586960 0.007774 
214.130432 244.565216 0.005182 
219.565216 170.652176 0.012779 
238.043472 190.760864 0.009369 
211.956512 239.673904 0.006974 
207.065216 243.478256 0.005886 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.760864 222.282608 0.044646 
217.391296 215.217392 0.022734 
210.869568 206.521744 0.012700 
178.804352 215.217392 0.013259 
172.282608 223.369568 0.008305 
220.108688 197.282608 0.008341 
222.826080 222.282608 0.008953 
227.173904 226.086960 0.006663 
223.913040 210.869568 0.003023 
221.195648 217.934784 0.008391 
220.108688 224.456512 0.011148 
221.739136 225.543472 0.006052 
223.913040 243.478256 0.002011 
223.913040 194.565216 0.008500 
219.565216 225.000000 0.012250 
215.217392 235.869568 0.008355 
214.673904 241.847824 0.005585 
215.760864 211.956512 0.010656 
215.217392 217.391296 0.008832 
215.217392 236.413040 0.007593 
211.956512 240.760864 0.006073 


